campaign_ID,start_date,end_date,agency_ID,disaster_ID
RC-1100333,2002-12-01T23:59:26,2002-12-13T17:48:03,9133,T-1000347
RC-1100334,1988-02-21T05:21:21,1988-04-05T15:42:42,9133,T-1000406
RC-1100335,2018-04-03T06:44:58,2018-04-20T15:05,9133,T-1000340
RC-1100336,2004-12-22T20:09:18,2005-02-14T08:33:33,9133,T-1000269
RC-1100337,2002-03-12T01:53:50,2002-04-02T07:56:38,9133,T-1000359
RC-1100338,2015-02-06T20:49:50,2015-04-01T18:12,9133,T-1000317
RC-1100339,2012-06-03T14:35:23,2012-08-01T17:34:38,9133,T-1000252
RC-1100340,1995-07-28T01:18:57,1995-09-16T19:16:34,9133,T-1000395
RC-1100341,1990-06-24T18:55:26,1990-08-22T12:02:19,9133,T-1000403
RC-1100342,1988-09-23T05:37:23,1988-11-15T15:44:39,9133,T-1000350
RC-1100343,1996-06-08T05:15:35,1996-06-13T11:30:12,9133,T-1000318
RC-1100344,1999-07-21T13:45:58,1999-09-17T01:51:48,9133,T-1000357
RC-1100345,1992-09-27T13:40:09,1992-10-16T12:10:58,9133,T-1000292
RC-1100346,2013-03-19T16:47:56,2013-04-07T19:34:42,9133,T-1000282
RC-1100347,2000-10-24T22:40:14,2000-11-10T03:02:24,9133,T-1000179
RC-1100348,2002-03-13T18:14:33,2002-05-08T12:56:07,9184,T-1000359
RC-1100349,2018-04-01T22:14:28,2018-05-14T17:04:34,9184,T-1000340
RC-1100350,2002-12-03T15:14:37,2002-12-21T18:41:29,9184,T-1000347
RC-1100351,2001-01-08T02:34:42,2001-01-22T08:48:02,9184,T-1000364
RC-1100352,2013-12-17T15:50:55,2014-02-01T03:44:03,9184,T-1000378
RC-1100353,2007-06-27T22:20:52,2007-07-05T08:04:54,9184,T-1000404
RC-1100354,2015-10-06T18:27:29,2015-11-20T21:07:18,9184,T-1000441
RC-1100355,2018-09-13T00:45:58,2018-10-04T03:47:02,9184,T-1000375
RC-1100356,2005-10-21T20:47:22,2005-11-17T04:48:39,9184,T-1000439
RC-1100357,2000-02-03T14:59:06,2000-03-13T17:35:53,9184,T-1000408
RC-1100358,2016-01-06T14:52:56,2016-01-23T01:07:58,9184,T-1000420
RC-1100359,2017-04-27T14:23:53,2017-05-11T06:53:08,9184,T-1000455
RC-1100360,2013-01-01T02:10:21,2013-01-12T17:00:06,9183,T-1000486
RC-1100361,1957-02-18T20:08:09,1957-04-09T02:07:02,9183,T-1000382
RC-1100362,2019-06-29T03:14:49,2019-07-22T07:06:30,9183,T-1000412
RC-1100363,1995-10-21T09:53:56,1995-11-26T07:37:43,9183,T-1000497
RC-1100364,2013-12-16T18:29:17,2014-01-08T14:29:43,9183,T-1000378
RC-1100365,1939-10-16T21:38:05,1939-11-27T16:38:37,9183,T-1000385
RC-1100366,2016-01-08T11:08:14,2016-03-06T01:53:26,9183,T-1000420
RC-1100367,1999-02-06T23:40:26,1999-03-30T00:20:47,9183,T-1000491
RC-1100368,1953-06-30T16:23:23,1953-07-09T00:46:05,9183,T-1000481
RC-1100369,1981-09-03T19:24:17,1981-09-12T05:34:53,9183,T-1000466
RC-1100370,2016-01-09T01:11:01,2016-01-17T12:39:54,10199,T-1000420
RC-1100371,1977-03-24T03:14:51,1977-04-04T16:02:39,10199,T-1000473
RC-1100372,2013-01-02T02:27:35,2013-02-15T11:09:40,10199,T-1000486
RC-1100373,1988-02-17T21:47:53,1988-04-02T23:55:12,10199,T-1000406
RC-1100374,1985-04-01T04:05:16,1985-05-02T10:21,10199,T-1000488
RC-1100375,2006-07-07T07:50:13,2006-07-16T01:10:46,10199,T-1000438
RC-1100376,2000-02-08T14:20:28,2000-04-01T04:22:57,10199,T-1000408
RC-1100377,2005-10-15T01:30:01,2005-12-12T12:35:26,10199,T-1000439
RC-1100378,1990-06-20T16:57:02,1990-07-07T02:26:03,10199,T-1000403
RC-1100379,1999-02-02T20:10:55,1999-03-12T19:35:47,10199,T-1000491
RC-1100380,1981-09-02T15:46:09,1981-09-25T18:54:21,10199,T-1000466
RC-1100381,2019-06-29T18:02:09,2019-08-29T06:37:16,10199,T-1000412
RC-1100382,1992-08-21T21:17:58,1992-10-20T22:57:25,10199,T-1000415
RC-1100383,1995-10-25T04:48:55,1995-12-04T17:54:14,10199,T-1000497
RC-1100384,2000-08-29T00:29:08,2000-10-06T21:41:45,10199,T-1000458
RC-1100385,1984-02-02T19:09:22,1984-04-02T12:30:29,10199,T-1000469
RC-1100386,2013-12-14T03:07:54,2014-02-08T16:05:29,10199,T-1000378
RC-1100387,2005-11-23T07:37:20,2005-12-21T11:02:46,10199,T-1000492
RC-1100388,1995-07-30T04:30:56,1995-09-13T07:10:41,10199,T-1000395
RC-1100389,1980-06-25T20:08:45,1980-08-09T03:35:03,10199,T-1000365
RC-1100390,2000-06-04T07:00:03,2000-07-15T17:49:29,10199,T-1000422
RC-1100391,1979-05-04T00:41:55,1979-05-19T00:40:35,10199,T-1000425
RC-1100392,2003-07-01T14:35:53,2003-07-14T01:55:39,10199,T-1000397
RC-1100393,2017-05-09T03:09:15,2017-05-28T15:40:54,10199,T-1000424
RC-1100394,2013-08-06T23:31:35,2013-08-17T00:24:32,10199,T-1000490
RC-1100395,1998-04-04T04:32:34,1998-04-20T20:43:19,10199,T-1000383
RC-1100396,2018-09-12T11:42:27,2018-10-10T19:24:18,10199,T-1000375
RC-1100397,1981-07-06T07:54:22,1981-07-29T00:04:13,10199,T-1000474
RC-1100398,1988-07-18T09:23:23,1988-08-19T11:24:42,10199,T-1000468
RC-1100399,2013-08-09T00:10:06,2013-08-14T00:43:04,13209,T-1000490
RC-1100400,1995-10-20T08:39:53,1995-10-31T17:42:49,13209,T-1000497
RC-1100401,2012-12-31T04:57:45,2013-01-06T18:42:49,13209,T-1000486
RC-1100402,2005-11-27T02:09:34,2006-01-01T09:10:26,13209,T-1000492
RC-1100403,2019-07-04T17:47:52,2019-08-30T22:13:07,13209,T-1000412
RC-1100404,2013-01-05T15:23:41,2013-02-12T08:29:06,133,T-1000486
RC-1100405,1999-02-03T12:12:48,1999-02-21T13:12:01,133,T-1000491
RC-1100406,2005-11-24T04:17:55,2005-12-17T23:02:30,133,T-1000492
RC-1100407,1985-04-02T09:59:03,1985-04-22T05:13:56,133,T-1000488
RC-1100408,1995-10-23T12:33:17,1995-10-28T13:44:58,133,T-1000497
RC-1100409,2013-08-09T00:49:28,2013-09-30T18:53:34,133,T-1000490
