report_ID,buildings_destroyed,casualties,permanent_injuries,temporary_injuries,disaster_ID
R-3000092,null,5,1,4,PC-3000092
R-3000093,null,70,19,86,PC-3000093
R-3000094,null,86,65,85,PC-3000094
R-3000095,null,307,37,0,PC-3000095
R-3000096,null,75,35,78,PC-3000096
R-3000097,null,43,8,29,PC-3000097
R-3000098,null,418,120,9,PC-3000098
R-3000099,null,12,0,12,PC-3000099
R-3000100,null,9,0,12,PC-3000100
R-3000101,null,139,87,145,PC-3000101
R-3000102,null,10,0,10,PC-3000102
R-3000103,null,82,30,60,PC-3000103
R-3000104,null,239,72,95,PC-3000104
R-3000105,null,30,18,24,PC-3000105
R-3000106,null,168,113,154,PC-3000106
R-3000107,null,4,0,5,PC-3000107
R-3000108,null,97,39,88,PC-3000108
R-3000109,null,74,37,104,PC-3000109
R-3000110,null,625,140,43,PC-3000110
R-3000111,null,29,7,25,PC-3000111
R-3000112,null,765,85,16,PC-3000112
R-3000113,null,253,107,121,PC-3000113
R-3000114,null,30,7,41,PC-3000114
R-3000115,null,9,0,9,PC-3000115
R-3000116,null,118,74,126,PC-3000116
R-3000117,null,368,37,6,PC-3000117
R-3000118,null,148,69,118,PC-3000118
R-3000119,null,10,0,12,PC-3000119
R-3000120,null,206,122,144,PC-3000120
R-3000121,null,129,49,95,PC-3000121
R-3000122,null,60,26,34,PC-3000122
R-3000123,null,54,38,88,PC-3000123
R-3000124,null,195,121,146,PC-3000124
R-3000125,null,1,0,1,PC-3000125
R-3000126,null,417,19,3,PC-3000126
R-3000127,null,167,8,0,PC-3000127
R-3000128,null,17,3,13,PC-3000128
R-3000129,null,2,0,2,PC-3000129
R-3000130,null,154,82,123,PC-3000130
R-3000131,null,204,99,152,PC-3000131
R-3000132,null,422,2,1,PC-3000132
R-3000133,null,84,12,3,PC-3000133
R-3000134,null,41,13,18,PC-3000134
R-3000135,null,386,55,17,PC-3000135
R-3000136,null,12,7,19,PC-3000136
R-3000137,null,89,54,92,PC-3000137
R-3000138,null,201,113,177,PC-3000138
R-3000139,null,325,93,93,PC-3000139
R-3000140,null,345,21,2,PC-3000140
R-3000141,null,149,14,5,PC-3000141
R-3000142,null,79,37,82,PC-3000142
R-3000143,null,126,93,129,PC-3000143
R-3000144,null,49,13,67,PC-3000144
R-3000145,null,29,15,17,PC-3000145
R-3000146,null,32,10,36,PC-3000146
R-3000147,null,160,31,9,PC-3000147
R-3000148,null,117,36,45,PC-3000148
R-3000149,null,9,3,16,PC-3000149
R-3000150,null,5,0,5,PC-3000150
R-3000151,null,42,9,70,PC-3000151
R-3000152,null,208,88,80,PC-3000152
R-3000153,null,62,34,48,PC-3000153
R-3000154,null,394,15,1,PC-3000154
R-3000155,null,217,69,55,PC-3000155
R-3000156,null,4,0,3,PC-3000156
R-3000157,null,148,49,119,PC-3000157
R-3000158,null,241,87,122,PC-3000158
R-3000159,null,2,0,2,PC-3000159
R-3000160,null,16,8,10,PC-3000160
R-3000161,null,208,56,150,PC-3000161
R-3000162,null,103,45,40,PC-3000162
R-3000163,null,9,0,11,PC-3000163
R-3000164,null,30,7,36,PC-3000164
R-3000165,null,54,21,70,PC-3000165
R-3000166,null,464,146,154,PC-3000166
R-3000167,null,743,66,13,PC-3000167
R-3000168,null,394,64,19,PC-3000168
R-3000169,null,48,10,56,PC-3000169
R-3000170,null,283,49,0,PC-3000170
R-3000171,null,225,80,90,PC-3000171
R-3000172,null,56,20,31,PC-3000172
R-3000173,null,273,228,298,PC-3000173
R-3000174,null,203,90,101,PC-3000174
R-3000175,null,28,7,25,PC-3000175
R-3000176,null,303,145,226,PC-3000176
R-3000177,null,60,30,62,PC-3000177
R-3000178,null,117,4,0,PC-3000178
R-3000179,null,442,73,20,PC-3000179
R-3000180,null,18,13,29,PC-3000180
R-3000181,null,106,52,91,PC-3000181
R-3000182,null,24,11,24,PC-3000182
R-3000183,null,138,94,135,PC-3000183
R-3000184,null,159,19,4,PC-3000184
R-3000185,null,29,7,31,PC-3000185
R-3000186,null,81,65,92,PC-3000186
R-3000187,null,7,2,10,PC-3000187
R-3000188,null,262,66,7,PC-3000188
R-3000189,null,748,74,4,PC-3000189
R-3000190,null,44,10,61,PC-3000190
R-3000191,null,123,75,93,PC-3000191
R-3000192,null,650,74,13,PC-3000192
R-3000193,null,37,8,53,PC-3000193
R-3000194,null,108,45,106,PC-3000194
R-3000195,null,231,83,117,PC-3000195
R-3000196,null,178,48,69,PC-3000196
R-3000197,null,30,7,43,PC-3000197
R-3000198,null,230,75,84,PC-3000198
R-3000199,null,59,10,45,PC-3000199
R-3000200,null,39,20,33,PC-3000200
R-3000201,null,212,86,86,PC-3000201
R-3000202,null,342,107,102,PC-3000202
R-3000203,null,102,42,52,PC-3000203
R-3000204,null,44,8,44,PC-3000204
R-3000205,null,490,19,0,PC-3000205
R-3000206,null,51,11,52,PC-3000206
R-3000207,null,208,51,139,PC-3000207
R-3000208,null,11,0,12,PC-3000208
R-3000209,null,69,23,26,PC-3000209
R-3000210,null,93,46,149,PC-3000210
R-3000211,null,50,13,62,PC-3000211
R-3000212,null,11,0,10,PC-3000212
R-3000213,null,66,0,0,PC-3000213
R-3000214,null,12,0,14,PC-3000214
R-3000215,null,138,81,173,PC-3000215
R-3000216,null,190,86,218,PC-3000216
R-3000217,null,49,9,48,PC-3000217
R-3000218,null,250,45,7,PC-3000218
R-3000219,null,45,10,44,PC-3000219
R-3000220,null,496,5,2,PC-3000220
R-3000221,null,17,0,17,PC-3000221
R-3000222,null,62,37,56,PC-3000222
R-3000223,null,2,0,2,PC-3000223
R-3000224,null,205,87,84,PC-3000224
R-3000225,null,9,0,7,PC-3000225
R-3000226,null,36,11,62,PC-3000226
R-3000227,null,10,0,9,PC-3000227
R-3000228,null,135,39,121,PC-3000228
R-3000229,null,1,0,1,PC-3000229
R-3000230,null,317,87,99,PC-3000230
R-3000231,null,476,125,171,PC-3000231
R-3000232,null,1,0,1,PC-3000232
R-3000233,null,58,14,49,PC-3000233
R-3000234,null,465,192,172,PC-3000234
R-3000235,null,5,0,5,PC-3000235
R-3000236,null,197,47,143,PC-3000236
R-3000237,null,50,9,60,PC-3000237
R-3000238,null,21,4,28,PC-3000238
R-3000239,null,39,8,59,PC-3000239
R-3000240,null,43,10,31,PC-3000240
R-3000241,null,14,4,19,PC-3000241
R-3000242,null,9,3,13,PC-3000242
R-3000243,null,27,5,29,PC-3000243
R-3000244,null,241,200,310,PC-3000244
R-3000245,null,71,1,0,PC-3000245
R-3000246,null,72,53,86,PC-3000246
R-3000247,null,484,28,6,PC-3000247
R-3000248,null,312,166,206,PC-3000248
R-3000249,null,5,0,5,PC-3000249
R-3000250,null,82,43,77,PC-3000250
R-3000251,null,97,35,77,PC-3000251
R-3000252,null,38,27,31,PC-3000252
R-3000253,null,65,32,50,PC-3000253
R-3000254,null,39,8,49,PC-3000254
R-3000255,null,42,28,33,PC-3000255
R-3000256,null,37,12,45,PC-3000256
R-3000257,null,42,9,37,PC-3000257
R-3000258,null,33,7,42,PC-3000258
R-3000259,null,3,0,2,PC-3000259
R-3000260,null,11,0,11,PC-3000260
R-3000261,null,1,0,2,PC-3000261
R-3000262,null,59,13,40,PC-3000262
R-3000263,null,21,0,15,PC-3000263
R-3000264,null,86,5,2,PC-3000264
R-3000265,null,54,10,59,PC-3000265
R-3000266,null,85,32,35,PC-3000266
R-3000267,null,29,18,26,PC-3000267
R-3000268,null,14,0,11,PC-3000268
R-3000269,null,102,50,110,PC-3000269
R-3000270,null,19,5,16,PC-3000270
R-3000271,null,48,26,34,PC-3000271
R-3000272,null,91,35,125,PC-3000272
R-3000273,null,208,55,67,PC-3000273
R-3000274,null,309,144,154,PC-3000274
R-3000275,null,76,31,99,PC-3000275
R-3000276,null,102,77,101,PC-3000276
R-3000277,null,15,4,23,PC-3000277
R-3000278,null,198,37,11,PC-3000278
R-3000279,null,60,24,25,PC-3000279
R-3000280,null,55,16,17,PC-3000280
R-3000281,null,35,6,50,PC-3000281
R-3000282,null,123,77,119,PC-3000282
R-3000283,null,17,3,18,PC-3000283
R-3000284,null,2,0,3,PC-3000284
R-3000285,null,58,24,51,PC-3000285
R-3000286,null,141,95,132,PC-3000286
R-3000287,null,47,17,65,PC-3000287
R-3000288,null,176,136,195,PC-3000288
R-3000289,null,32,6,32,PC-3000289
R-3000290,null,153,22,1,PC-3000290
R-3000291,null,115,33,122,PC-3000291
R-3000292,null,10,0,10,PC-3000292
R-3000293,null,22,19,27,PC-3000293
R-3000294,null,43,20,21,PC-3000294
R-3000295,null,394,2,1,PC-3000295
R-3000296,null,175,87,129,PC-3000296
R-3000297,null,18,10,20,PC-3000297
R-3000298,null,66,20,107,PC-3000298
R-3000299,null,50,32,68,PC-3000299
R-3000300,null,414,58,0,PC-3000300
R-3000301,null,39,20,32,PC-3000301
R-3000302,null,85,62,103,PC-3000302
R-3000303,null,56,37,54,PC-3000303
R-3000304,null,274,79,117,PC-3000304
R-3000305,null,277,128,153,PC-3000305
R-3000306,null,41,19,43,PC-3000306
R-3000307,null,32,14,20,PC-3000307
R-3000308,null,76,25,69,PC-3000308
R-3000309,null,146,102,171,PC-3000309
R-3000310,null,161,123,158,PC-3000310
R-3000311,null,10,0,7,PC-3000311
R-3000312,null,253,32,3,PC-3000312
R-3000313,null,43,8,52,PC-3000313
R-3000314,null,163,116,150,PC-3000314
R-3000315,null,62,40,83,PC-3000315
R-3000316,null,73,40,49,PC-3000316
R-3000317,null,314,167,218,PC-3000317
R-3000318,null,242,71,69,PC-3000318
R-3000319,null,34,8,38,PC-3000319
R-3000320,null,115,44,116,PC-3000320
R-3000321,null,145,97,121,PC-3000321
R-3000322,null,76,56,86,PC-3000322
R-3000323,null,577,117,34,PC-3000323
R-3000324,null,73,51,68,PC-3000324
R-3000325,null,2,0,3,PC-3000325
R-3000326,null,14,0,16,PC-3000326
R-3000327,null,58,10,3,PC-3000327
R-3000328,null,39,9,29,PC-3000328
R-3000329,null,191,31,11,PC-3000329
R-3000330,null,110,38,100,PC-3000330
R-3000331,null,38,15,12,PC-3000331
R-3000332,null,4,0,2,PC-3000332
R-3000333,null,177,78,69,PC-3000333
R-3000334,null,12,3,13,PC-3000334
R-3000335,null,167,74,91,PC-3000335
R-3000336,null,446,91,2,PC-3000336
R-3000337,null,571,138,43,PC-3000337
R-3000338,null,2,0,1,PC-3000338
R-3000339,null,43,16,31,PC-3000339
R-3000340,null,40,30,42,PC-3000340
R-3000341,null,171,85,155,PC-3000341
R-3000342,null,35,19,42,PC-3000342
R-3000343,null,261,118,126,PC-3000343
R-3000344,null,119,52,108,PC-3000344
R-3000345,null,432,29,5,PC-3000345
R-3000346,null,1,0,2,PC-3000346
R-3000347,null,295,145,128,PC-3000347
R-3000348,null,159,98,164,PC-3000348
R-3000349,null,11,0,12,PC-3000349
R-3000350,null,264,3,1,PC-3000350
R-3000351,null,164,86,97,PC-3000351
R-3000352,null,83,79,113,PC-3000352
R-3000353,null,136,86,132,PC-3000353
R-3000354,null,63,26,22,PC-3000354
R-3000355,null,67,36,103,PC-3000355
R-3000356,null,86,68,110,PC-3000356
R-3000357,null,35,7,51,PC-3000357
R-3000358,null,454,37,5,PC-3000358
R-3000359,null,179,123,150,PC-3000359
R-3000360,null,351,17,4,PC-3000360
R-3000361,null,31,8,25,PC-3000361
R-3000362,null,23,0,18,PC-3000362
R-3000363,null,11,0,11,PC-3000363
R-3000364,null,19,11,16,PC-3000364
R-3000365,null,99,37,64,PC-3000365
R-3000366,null,326,70,9,PC-3000366
R-3000367,null,179,88,168,PC-3000367
R-3000368,null,88,69,90,PC-3000368
R-3000369,null,176,71,92,PC-3000369
R-3000370,null,115,2,1,PC-3000370
R-3000371,null,151,99,119,PC-3000371
R-3000372,null,14,0,10,PC-3000372
R-3000373,null,307,87,106,PC-3000373
R-3000374,null,10,0,7,PC-3000374
R-3000375,null,180,91,82,PC-3000375
R-3000376,null,688,129,38,PC-3000376
R-3000377,null,5,1,5,PC-3000377
R-3000378,null,451,97,21,PC-3000378
R-3000379,null,35,10,40,PC-3000379
R-3000380,null,48,9,46,PC-3000380
R-3000381,null,14,3,13,PC-3000381
R-3000382,null,171,80,137,PC-3000382
R-3000383,null,173,70,84,PC-3000383
R-3000384,null,171,26,4,PC-3000384
R-3000385,null,13,0,14,PC-3000385
R-3000386,null,14,0,11,PC-3000386
R-3000387,null,58,46,69,PC-3000387
R-3000388,null,1,0,1,PC-3000388
R-3000389,null,44,9,39,PC-3000389
R-3000390,null,244,200,283,PC-3000390
R-3000391,null,10,0,11,PC-3000391
R-3000392,null,62,39,88,PC-3000392
R-3000393,null,5,0,5,PC-3000393
R-3000394,null,40,9,46,PC-3000394
R-3000395,null,8,0,7,PC-3000395
R-3000396,null,17,5,20,PC-3000396
R-3000397,null,26,16,31,PC-3000397
R-3000398,null,137,110,149,PC-3000398
R-3000399,null,13,2,15,PC-3000399
R-3000400,null,11,0,8,PC-3000400
R-3000401,null,20,0,24,PC-3000401
R-3000402,null,165,128,206,PC-3000402
R-3000403,null,44,10,45,PC-3000403
R-3000404,null,719,26,2,PC-3000404
R-3000405,null,389,93,14,PC-3000405
R-3000406,null,221,79,75,PC-3000406
R-3000407,null,654,103,8,PC-3000407
R-3000408,null,6,0,9,PC-3000408
R-3000409,null,94,22,71,PC-3000409
R-3000410,null,43,13,11,PC-3000410
R-3000411,null,175,70,66,PC-3000411
R-3000412,null,14,0,13,PC-3000412
R-3000413,null,91,44,87,PC-3000413
R-3000414,null,43,9,57,PC-3000414
R-3000415,null,702,127,31,PC-3000415
R-3000416,null,54,41,71,PC-3000416
R-3000417,null,3,0,2,PC-3000417
R-3000418,null,7,2,11,PC-3000418
R-3000419,null,145,49,64,PC-3000419
R-3000420,null,171,146,173,PC-3000420
R-3000421,null,26,9,42,PC-3000421
R-3000422,null,51,17,17,PC-3000422
R-3000423,null,121,96,135,PC-3000423
R-3000424,null,170,101,197,PC-3000424
R-3000425,null,78,38,90,PC-3000425
R-3000426,null,342,128,114,PC-3000426
R-3000427,null,94,5,2,PC-3000427
R-3000428,null,166,1,0,PC-3000428
R-3000429,null,59,35,40,PC-3000429
R-3000430,null,157,17,2,PC-3000430
R-3000431,null,419,130,8,PC-3000431
R-3000432,null,40,8,35,PC-3000432
R-3000433,null,382,15,4,PC-3000433
R-3000434,null,630,91,21,PC-3000434
R-3000435,null,227,69,94,PC-3000435
R-3000436,null,66,29,23,PC-3000436
R-3000437,null,55,14,45,PC-3000437
R-3000438,null,51,14,18,PC-3000438
R-3000439,null,180,139,174,PC-3000439
R-3000440,null,242,3,1,PC-3000440
R-3000441,null,15,14,16,PC-3000441
R-3000442,null,38,9,30,PC-3000442
R-3000443,null,425,51,16,PC-3000443
R-3000444,null,163,143,186,PC-3000444
R-3000445,null,260,72,65,PC-3000445
R-3000446,null,362,53,7,PC-3000446
R-3000447,null,95,57,89,PC-3000447
R-3000448,null,269,123,99,PC-3000448
R-3000449,null,135,95,100,PC-3000449
R-3000450,null,202,107,150,PC-3000450
R-3000451,null,12,0,13,PC-3000451
R-3000452,null,55,28,39,PC-3000452
R-3000453,null,282,214,303,PC-3000453
R-3000454,null,73,39,73,PC-3000454
R-3000455,null,15,4,24,PC-3000455
R-3000456,null,142,19,0,PC-3000456
R-3000457,null,201,161,169,PC-3000457
R-3000458,null,313,207,240,PC-3000458
R-3000459,null,40,7,40,PC-3000459
R-3000460,null,119,37,40,PC-3000460
R-3000461,null,167,124,148,PC-3000461
R-3000462,null,290,91,101,PC-3000462
R-3000463,null,151,44,47,PC-3000463
R-3000464,null,50,11,48,PC-3000464
R-3000465,null,11,3,19,PC-3000465
R-3000466,null,16,4,18,PC-3000466
R-3000467,null,298,31,3,PC-3000467
R-3000468,null,323,39,2,PC-3000468
R-3000469,null,5,1,5,PC-3000469
R-3000470,null,16,0,21,PC-3000470
R-3000471,null,335,17,5,PC-3000471
R-3000472,null,23,0,19,PC-3000472
R-3000473,null,33,24,35,PC-3000473
R-3000474,null,165,10,1,PC-3000474
R-3000475,null,7,2,10,PC-3000475
R-3000476,null,2,0,1,PC-3000476
R-3000477,null,22,16,21,PC-3000477
R-3000478,null,117,75,148,PC-3000478
R-3000479,null,10,0,12,PC-3000479
R-3000480,null,9,0,11,PC-3000480
R-3000481,null,7,0,7,PC-3000481
R-3000482,null,34,7,45,PC-3000482
R-3000483,null,36,8,32,PC-3000483
R-3000484,null,177,15,3,PC-3000484
R-3000485,null,44,15,12,PC-3000485
R-3000486,null,86,0,1,PC-3000486
R-3000487,null,12,0,14,PC-3000487
R-3000488,null,45,10,51,PC-3000488
R-3000489,null,2,0,2,PC-3000489
R-3000490,null,41,9,59,PC-3000490
R-3000491,null,453,134,7,PC-3000491
R-3000492,null,31,7,25,PC-3000492
R-3000493,null,126,44,41,PC-3000493
R-3000494,null,126,40,88,PC-3000494
R-3000495,null,99,58,125,PC-3000495
R-3000496,null,20,0,19,PC-3000496
R-3000497,null,8,0,9,PC-3000497
R-3000498,null,59,26,25,PC-3000498
R-3000499,null,10,0,10,PC-3000499
R-1000000,29053,4871,108170,145111,T-1000000
R-1000001,2943,327,2418,10315,T-1000001
R-1000002,399,46,0,1201,T-1000002
R-1000003,1433,210,0,4612,T-1000003
R-1000004,163986,22769,567165,906123,T-1000004
R-1000005,1736,208,5379,7807,T-1000005
R-1000006,1993,245,1288,7391,T-1000006
R-1000007,6084,712,17726,23007,T-1000007
R-1000008,868,139,794,2787,T-1000008
R-1000009,144014,15616,453056,518105,T-1000009
R-1000010,3900,585,3426,16499,T-1000010
R-1000011,5818,798,5477,30831,T-1000011
R-1000012,6940,699,4752,23753,T-1000012
R-1000013,12579,1622,0,39447,T-1000013
R-1000014,64,7,0,213,T-1000014
R-1000015,135,16,520,632,T-1000015
R-1000016,27,3,26,161,T-1000016
R-1000017,3559,485,2630,14833,T-1000017
R-1000018,49002,4725,139835,203561,T-1000018
R-1000019,6443,945,5016,25492,T-1000019
R-1000020,3715,409,8903,13976,T-1000020
R-1000021,104,11,0,290,T-1000021
R-1000022,1655,241,1241,6786,T-1000022
R-1000023,128,17,0,516,T-1000023
R-1000024,999,98,0,2272,T-1000024
R-1000025,425,53,0,1688,T-1000025
R-1000026,1,0,0,4,T-1000026
R-1000027,6384,624,3761,26365,T-1000027
R-1000028,1091,118,800,4012,T-1000028
R-1000029,156,19,108,644,T-1000029
R-1000030,1869,222,5451,8517,T-1000030
R-1000031,5307,853,20556,24495,T-1000031
R-1000032,185082,21065,137791,898156,T-1000032
R-1000033,35432,4802,0,120139,T-1000033
R-1000034,474,66,0,1490,T-1000034
R-1000035,1341,202,0,4247,T-1000035
R-1000036,2309,246,0,8800,T-1000036
R-1000037,1083,127,853,3992,T-1000037
R-1000038,1257,183,0,4225,T-1000038
R-1000039,16556,2208,14643,51018,T-1000039
R-1000040,96605,12120,248195,407550,T-1000040
R-1000041,24411,3891,24009,107099,T-1000041
R-1000042,234,27,169,880,T-1000042
R-1000043,605,56,0,1798,T-1000043
R-1000044,12762,1697,37593,49917,T-1000044
R-1000045,5872,607,17544,26726,T-1000045
R-1000046,352,48,0,1011,T-1000046
R-1000047,1,0,0,4,T-1000047
R-1000048,670,90,569,2812,T-1000048
R-1000049,85,10,69,360,T-1000049
R-1000050,3799,429,3148,10653,T-1000050
R-1000051,4402,451,3638,14086,T-1000051
R-1000052,18104,2547,62855,91583,T-1000052
R-1000053,4742,641,15239,22224,T-1000053
R-1000054,50,5,0,119,T-1000054
R-1000055,10050,1437,33523,43043,T-1000055
R-1000056,53757,6734,169791,267859,T-1000056
R-1000057,37096,3731,101433,125787,T-1000057
R-1000058,5138,558,13335,17858,T-1000058
R-1000059,4964,729,15676,20408,T-1000059
R-1000060,2895,379,2285,7319,T-1000060
R-1000061,1492,201,1151,7654,T-1000061
R-1000062,10280,1170,6267,38453,T-1000062
R-1000063,36247,5036,36755,162004,T-1000063
R-1000064,2,0,0,9,T-1000064
R-1000065,402,51,358,1311,T-1000065
R-1000066,12416,1435,0,33473,T-1000066
R-1000067,19322,2316,66034,104492,T-1000067
R-1000068,13759,2184,44933,55437,T-1000068
R-1000069,398,51,0,1050,T-1000069
R-1000070,2042,229,1847,8045,T-1000070
R-1000071,15364,1587,14346,71820,T-1000071
R-1000072,66398,9109,219085,261845,T-1000072
R-1000073,12538,1727,8603,42540,T-1000073
R-1000074,82540,9982,246144,306827,T-1000074
R-1000075,1227,145,1072,3408,T-1000075
R-1000076,6848,734,19881,30714,T-1000076
R-1000077,2348,300,1452,8358,T-1000077
R-1000078,49636,6111,33859,189188,T-1000078
R-1000079,3969,528,3844,16036,T-1000079
R-1000080,4408,638,3587,13175,T-1000080
R-1000081,1008,138,0,3918,T-1000081
R-1000082,828,84,2318,2865,T-1000082
R-1000083,735,70,0,2085,T-1000083
R-1000084,13680,1679,42034,60705,T-1000084
R-1000085,84,10,0,215,T-1000085
R-1000086,340551,44658,908489,1502414,T-1000086
R-1000087,2573,280,0,8842,T-1000087
R-1000088,872,110,0,3219,T-1000088
R-1000089,37662,4724,100485,120767,T-1000089
R-1000090,10926,1345,0,38428,T-1000090
R-1000091,713,96,753,2865,T-1000091
R-1000092,8159,1243,26995,44104,T-1000092
R-1000093,126,17,0,312,T-1000093
R-1000094,230,32,0,740,T-1000094
R-1000095,2529,313,6323,9097,T-1000095
R-1000096,2544,258,6783,11791,T-1000096
R-1000097,32745,3719,23848,146686,T-1000097
R-1000098,2607,318,2146,7415,T-1000098
R-1000099,2407,290,7183,10622,T-1000099
R-1000100,9292,1258,0,30652,T-1000100
R-1000101,5126,705,16426,23352,T-1000101
R-1000102,15686,2115,14239,52285,T-1000102
R-1000103,4052,423,12796,18840,T-1000103
R-1000104,61255,8940,43996,297686,T-1000104
R-1000105,1896,206,4882,8468,T-1000105
R-1000106,7054,930,6248,28373,T-1000106
R-1000107,14374,2088,42870,81915,T-1000107
R-1000108,239,22,196,768,T-1000108
R-1000109,4516,716,4698,16258,T-1000109
R-1000110,1504,178,0,4195,T-1000110
R-1000111,70,7,0,194,T-1000111
R-1000112,86910,13644,71792,389128,T-1000112
R-1000113,4929,713,3872,20257,T-1000113
R-1000114,1824,197,4920,7745,T-1000114
R-1000115,1970,243,1518,9618,T-1000115
R-1000116,36162,5240,121727,138520,T-1000116
R-1000117,1464,190,0,4335,T-1000117
R-1000118,180,19,127,682,T-1000118
R-1000119,3025,341,7176,11567,T-1000119
R-1000120,696,80,0,1725,T-1000120
R-1000121,6088,800,4575,18176,T-1000121
R-1000122,33,4,100,126,T-1000122
R-1000123,0,0,0,2,T-1000123
R-1000124,76862,8560,236227,376030,T-1000124
R-1000125,1140,167,4099,4246,T-1000125
R-1000126,450,61,0,1548,T-1000126
R-1000127,1069,128,0,3777,T-1000127
R-1000128,744,75,0,2105,T-1000128
R-1000129,1362,219,0,4276,T-1000129
R-1000130,543416,58880,1393526,2008389,T-1000130
R-1000131,48,8,0,177,T-1000131
R-1000132,1609,219,5935,6727,T-1000132
R-1000133,8872,1095,6580,24589,T-1000133
R-1000134,3350,480,12660,15156,T-1000134
R-1000135,148,18,0,372,T-1000135
R-1000136,142955,16588,443402,548115,T-1000136
R-1000137,20494,2352,60022,71708,T-1000137
R-1000138,5202,640,13588,21135,T-1000138
R-1000139,27037,3283,23598,81277,T-1000139
R-1000140,77063,11970,269428,400184,T-1000140
R-1000141,6248,747,17536,19488,T-1000141
R-1000142,4509,677,4219,23889,T-1000142
R-1000143,249411,28259,169242,638657,T-1000143
R-1000144,715,84,2486,3773,T-1000144
R-1000145,843,109,549,3050,T-1000145
R-1000146,2691,304,7387,11868,T-1000146
R-1000147,1119,112,0,3566,T-1000147
R-1000148,2172,285,2020,9132,T-1000148
R-1000149,809,82,0,2034,T-1000149
R-1000150,5887,669,5497,16005,T-1000150
R-1000151,19001,2877,64029,73687,T-1000151
R-1000152,66,8,0,229,T-1000152
R-1000153,15161,2404,16162,61290,T-1000153
R-1000154,2829,320,2634,7325,T-1000154
R-1000155,54195,6954,160016,253796,T-1000155
R-1000156,62,5,0,171,T-1000156
R-1000157,152,21,410,688,T-1000157
R-1000158,25410,3465,20186,76347,T-1000158
R-1000159,33576,4140,105583,171747,T-1000159
R-1000160,20370,2356,19597,96710,T-1000160
R-1000161,611,91,0,2460,T-1000161
R-1000162,253,26,0,610,T-1000162
R-1000163,16454,2709,64888,89814,T-1000163
R-1000164,175,26,0,590,T-1000164
R-1000165,4814,770,5336,17423,T-1000165
R-1000166,4504,535,11875,16951,T-1000166
R-1000167,7611,866,20460,31299,T-1000167
R-1000168,468,51,0,1355,T-1000168
R-1000169,2933,281,7870,10924,T-1000169
R-1000170,13504,1550,9405,40772,T-1000170
R-1000171,14702,1886,44771,63863,T-1000171
R-1000172,20512,3045,17557,76391,T-1000172
R-1000173,320,48,0,912,T-1000173
R-1000174,640,84,467,2335,T-1000174
R-1000175,18,2,70,83,T-1000175
R-1000176,4014,602,0,12307,T-1000176
R-1000177,8385,997,0,24105,T-1000177
R-1000178,8500,1071,0,28773,T-1000178
R-1000179,16809,2386,16095,73770,T-1000179
R-1000180,486,62,434,1267,T-1000180
R-1000181,3562,514,12604,14620,T-1000181
R-1000182,24580,3622,72149,104878,T-1000182
R-1000183,2995,280,2254,11257,T-1000183
R-1000184,10121,1120,31381,40357,T-1000184
R-1000185,190,29,629,1010,T-1000185
R-1000186,372,46,0,880,T-1000186
R-1000187,84,10,0,247,T-1000187
R-1000188,8837,972,6357,38311,T-1000188
R-1000189,193,26,0,705,T-1000189
R-1000190,200398,21739,541164,814468,T-1000190
R-1000191,864,124,2850,3249,T-1000191
R-1000192,147630,16673,409242,762647,T-1000192
R-1000193,1023,165,0,4726,T-1000193
R-1000194,18,1,47,63,T-1000194
R-1000195,24503,3242,78266,120235,T-1000195
R-1000196,472,73,0,1601,T-1000196
R-1000197,667,90,0,2058,T-1000197
R-1000198,3618,425,10647,12502,T-1000198
R-1000199,323757,44096,998921,1475388,T-1000199
R-1000200,885,96,661,2285,T-1000200
R-1000201,516,55,0,1426,T-1000201
R-1000202,551,64,0,1607,T-1000202
R-1000203,273,34,0,852,T-1000203
R-1000204,3406,486,2490,15804,T-1000204
R-1000205,31145,4213,24823,166131,T-1000205
R-1000206,1461,188,0,4756,T-1000206
R-1000207,6950,935,6238,37327,T-1000207
R-1000208,7632,1002,7280,29581,T-1000208
R-1000209,1605,192,4890,5346,T-1000209
R-1000210,2,0,0,4,T-1000210
R-1000211,14720,1481,46126,66411,T-1000211
R-1000212,604,75,442,3031,T-1000212
R-1000213,1042,123,0,3023,T-1000213
R-1000214,4,0,0,15,T-1000214
R-1000215,53092,6854,45600,217903,T-1000215
R-1000216,3224,463,0,9505,T-1000216
R-1000217,530,68,1861,2317,T-1000217
R-1000218,9484,1273,30985,39933,T-1000218
R-1000219,323,42,244,988,T-1000219
R-1000220,5450,607,16913,26487,T-1000220
R-1000221,51969,8170,155050,293859,T-1000221
R-1000222,11052,1480,8466,36607,T-1000222
R-1000223,9801,954,25508,44394,T-1000223
R-1000224,277,33,0,771,T-1000224
R-1000225,31919,3580,25009,113026,T-1000225
R-1000226,4406,601,3481,20288,T-1000226
R-1000227,2031,267,2044,6445,T-1000227
R-1000228,19910,1969,58221,67604,T-1000228
R-1000229,479,71,0,1429,T-1000229
R-1000230,3952,441,0,10976,T-1000230
R-1000231,4,0,0,14,T-1000231
R-1000232,1811,223,0,7862,T-1000232
R-1000233,621,82,569,2718,T-1000233
R-1000234,699,89,2513,3302,T-1000234
R-1000235,292,31,225,1214,T-1000235
R-1000236,5036,574,3116,16906,T-1000236
R-1000237,16518,2157,14360,52925,T-1000237
R-1000238,19,3,68,115,T-1000238
R-1000239,39373,4660,126287,149949,T-1000239
