ID,Plane Type,Souls Onboard,Killed,Permanent Injury,Less Severe Injury,Date - Time,Location,Weather Conditions,Cause
PC-3000220,747-400,503,496,5,2,"Jan. 3, 1952 - 16:56:27","47.205665, -97.592191",cloudy,Humnan negligence
PC-3000221,a380-800,771,17,0,17,"Mar. 30, 1966 - 01:04:50","-9.046341, 97.126654",rainy,Humnan negligence
PC-3000222,a340-300,330,62,37,56,"Dec. 8, 2000 - 00:56:12","-33.907758, -57.148515",clear,Humnan negligence
PC-3000223,a319,85,2,0,2,"Aug. 15, 1963 - 22:36:50","33.476676, 108.829522",clear,Unforeseeable accident
PC-3000224,777-200,383,205,87,84,"May 24, 2019 - 21:12:42","19.696795, -2.319488",clear,Unforeseeable accident
PC-3000225,777-200,363,9,0,7,"Mar. 4, 1989 - 10:04:30","24.665039, 81.101958",stormy,Unforeseeable accident
PC-3000226,747-400,455,36,11,62,"Sep. 21, 1965 - 19:07:38","18.399247, -102.998319",cloudy,Humnan negligence
PC-3000227,777-200,419,10,0,9,"Dec. 8, 2005 - 14:20:24","-24.5258, 144.90141",rainy,Unforeseeable accident
PC-3000228,777-300ER,545,135,39,121,"Jul. 1, 2019 - 23:48:48","20.852342, 48.840123",clear,Humnan negligence
PC-3000229,737-700,96,1,0,1,"Sep. 11, 1974 - 01:00:18","69.721601, -35.206409",clear,Mechanical failure
PC-3000230,747-8i,508,317,87,99,"May 18, 2001 - 15:51:39","25.653528, 44.883704",clear,Mechanical failure
PC-3000231,a380-800,737,476,125,171,"Nov. 15, 1972 - 08:04:11","-4.432736, -64.669884",stormy,Humnan negligence
PC-3000232,737-700,95,1,0,1,"Nov. 3, 1982 - 00:53:54","81.6111, -55.767576",foggy,Humnan negligence
PC-3000233,747-8i,570,58,14,49,"Dec. 3, 1987 - 12:01:16","25.516599, 35.896748",foggy,Humnan negligence
PC-3000234,a380-800,854,465,192,172,"Jan. 24, 1998 - 19:02:31","50.965464, -107.545948",rainy,Unforeseeable accident
PC-3000235,757-200,192,5,0,5,"Mar. 30, 1980 - 06:00:55","-16.921128, -40.761369",cloudy,Unforeseeable accident
PC-3000236,a380-800,789,197,47,143,"Oct. 14, 1979 - 20:59:55","34.489217, 115.310264",foggy,Mechanical failure
PC-3000237,747-400,507,50,9,60,"May 10, 2008 - 15:15:20","-25.233676, -63.563068",rainy,Mechanical failure
PC-3000238,767-300,224,21,4,28,"Aug. 18, 1988 - 23:16:09","83.043315, -52.48665",clear,Mechanical failure
PC-3000239,747-400,487,39,8,59,"Jul. 19, 1974 - 02:22:45","-1.971023, 22.101454",rainy,Mechanical failure
PC-3000240,757-200,177,43,10,31,"Jan. 7, 2012 - 20:02:54","33.835688, -83.298213",foggy,Humnan negligence
PC-3000241,757-200,174,14,4,19,"Jan. 21, 1992 - 22:25:55","33.631717, 93.501331",rainy,Unforeseeable accident
PC-3000242,737-700,109,9,3,13,"Mar. 16, 1960 - 16:38:27","51.461157, 57.836383",foggy,Mechanical failure
PC-3000243,MD-11,272,27,5,29,"Mar. 19, 2005 - 15:04:25","49.879901, 64.364242",rainy,Unforeseeable accident
PC-3000244,a380-800,792,241,200,310,"Nov. 7, 2011 - 09:45:47","66.69266, -36.921879",stormy,Mechanical failure
PC-3000245,737-700,72,71,1,0,"Jul. 1, 1968 - 13:21:20","78.547409, -20.758597",stormy,Humnan negligence
PC-3000246,767-300,238,72,53,86,"Sep. 17, 2018 - 00:57:06","42.916386, -115.123676",clear,Humnan negligence
PC-3000247,747-8i,518,484,28,6,"Apr. 18, 1969 - 14:15:38","18.724498, 75.411423",clear,Mechanical failure
PC-3000248,a380-800,807,312,166,206,"Sep. 1, 2007 - 17:51:08","-6.257225, -52.243752",cloudy,Humnan negligence
PC-3000249,MD-11,275,5,0,5,"Nov. 19, 1962 - 00:47:29","60.162297, 113.389857",clear,Unforeseeable accident
PC-3000250,a340-300,439,82,43,77,"May 24, 1979 - 19:53:35","23.339527, 39.418542",rainy,Mechanical failure
PC-3000251,a340-300,403,97,35,77,"Mar. 10, 1977 - 09:06:40","67.966018, -138.464963",rainy,Humnan negligence
PC-3000252,757-200,109,38,27,31,"Sep. 1, 1992 - 17:43:25","22.7788, 37.722204",rainy,Unforeseeable accident
PC-3000253,MD-11,272,65,32,50,"Dec. 15, 1953 - 07:34:08","23.921389, -89.421176",foggy,Humnan negligence
PC-3000254,777-300ER,474,39,8,49,"Jun. 21, 1968 - 07:22:14","30.170787, 42.790427",foggy,Unforeseeable accident
PC-3000255,757-200,122,42,28,33,"Oct. 16, 2003 - 09:37:54","-50.425261, -59.303119",cloudy,Unforeseeable accident
PC-3000256,767-300,177,37,12,45,"Mar. 18, 2010 - 23:52:10","70.021193, -24.126287",rainy,Humnan negligence
PC-3000257,777-300ER,447,42,9,37,"Sep. 8, 1998 - 05:32:26","27.803574, -99.920631",foggy,Unforeseeable accident
PC-3000258,a340-300,337,33,7,42,"Aug. 22, 2018 - 05:21:44","26.411978, 45.290527",foggy,Unforeseeable accident
PC-3000259,a319,100,3,0,2,"Apr. 30, 1964 - 09:05:59","68.831055, 169.302649",cloudy,Unforeseeable accident
PC-3000260,747-8i,570,11,0,11,"Jun. 3, 1999 - 03:34:02","72.135443, -29.658323",clear,Mechanical failure
PC-3000261,737-700,93,1,0,2,"Apr. 5, 1972 - 10:32:25","-16.866842, 148.515822",cloudy,Unforeseeable accident
PC-3000262,747-8i,569,59,13,40,"Sep. 11, 2013 - 06:40:10","-44.308676, -69.382285",rainy,Humnan negligence
PC-3000263,a380-800,764,21,0,15,"Apr. 20, 1976 - 00:39:06","29.852749, -1.753521",rainy,Unforeseeable accident
PC-3000264,737-700,93,86,5,2,"Aug. 23, 1976 - 13:57:59","72.750915, -53.581121",clear,Mechanical failure
PC-3000265,777-300ER,537,54,10,59,"Oct. 1, 1979 - 01:29:58","-7.565657, 19.89757",foggy,Humnan negligence
PC-3000266,a319,156,85,32,35,"Apr. 15, 1979 - 06:05:47","81.982864, -41.872535",rainy,Humnan negligence
PC-3000267,737-700,86,29,18,26,"Jan. 8, 2012 - 16:23:39","61.105419, -48.145262",rainy,Mechanical failure
PC-3000268,777-300ER,483,14,0,11,"Mar. 11, 1959 - 06:58:29","-22.927886, -57.124093",foggy,Unforeseeable accident
PC-3000269,777-300ER,443,102,50,110,"Jul. 26, 2009 - 02:46:02","23.8319, 76.605826",cloudy,Unforeseeable accident
PC-3000270,a319,85,19,5,16,"Jan. 30, 2015 - 05:27:37","66.713751, 42.310089",clear,Humnan negligence
PC-3000271,767-300,199,48,26,34,"Feb. 14, 2012 - 06:59:54","30.969274, 116.246396",cloudy,Unforeseeable accident
PC-3000272,747-400,494,91,35,125,"Mar. 14, 1964 - 19:21:53","41.829015, 47.307285",rainy,Unforeseeable accident
PC-3000273,MD-11,324,208,55,67,"Mar. 13, 1958 - 08:14:56","34.633536, 8.935906",stormy,Mechanical failure
PC-3000274,747-8i,578,309,144,154,"Mar. 12, 2000 - 04:59:08","45.972526, 86.65802",cloudy,Mechanical failure
PC-3000275,a340-300,408,76,31,99,"Jan. 8, 1970 - 05:26:02","72.427484, 162.446162",stormy,Unforeseeable accident
PC-3000276,MD-11,299,102,77,101,"May 15, 1996 - 12:06:21","-14.989348, 144.444275",clear,Unforeseeable accident
PC-3000277,757-200,171,15,4,23,"Oct. 25, 2019 - 02:54:26","-29.650368, 151.922069",cloudy,Unforeseeable accident
PC-3000278,767-300,246,198,37,11,"Aug. 5, 1998 - 04:50:00","66.089047, 52.205615",cloudy,Unforeseeable accident
PC-3000279,737-700,111,60,24,25,"Nov. 13, 1976 - 03:45:38","3.000823, 115.3913",stormy,Unforeseeable accident
PC-3000280,737-700,85,55,16,17,"Aug. 1, 2015 - 13:21:24","54.068637, -70.319683",stormy,Unforeseeable accident
PC-3000281,a340-300,374,35,6,50,"Apr. 1, 1993 - 20:08:36","53.837797, 68.586839",foggy,Humnan negligence
PC-3000282,747-8i,567,123,77,119,"Sep. 29, 1968 - 19:58:06","77.014733, 151.049614",rainy,Unforeseeable accident
PC-3000283,767-300,181,17,3,18,"Mar. 14, 1989 - 01:37:19","55.210354, -82.248151",rainy,Humnan negligence
PC-3000284,757-200,107,2,0,3,"Apr. 20, 1961 - 04:27:00","29.543293, -3.4122",stormy,Mechanical failure
PC-3000285,767-300,258,58,24,51,"May 8, 1972 - 00:26:58","54.513015, 52.179117",foggy,Mechanical failure
PC-3000286,a340-600,392,141,95,132,"Apr. 23, 2003 - 18:41:52","23.825044, 80.253788",clear,Humnan negligence
PC-3000287,MD-11,240,47,17,65,"Dec. 16, 1979 - 17:39:45","-32.301665, 145.739453",stormy,Unforeseeable accident
PC-3000288,777-300ER,530,176,136,195,"May 27, 1955 - 11:55:50","25.018338, -95.549368",clear,Mechanical failure
PC-3000289,a340-300,358,32,6,32,"Dec. 13, 2007 - 11:07:03","61.225264, -53.49831",rainy,Unforeseeable accident
PC-3000290,757-200,176,153,22,1,"May 25, 1998 - 23:11:00","19.878308, 83.883672",cloudy,Unforeseeable accident
PC-3000291,747-400,478,115,33,122,"Oct. 12, 1975 - 05:20:36","58.255437, -63.877275",clear,Unforeseeable accident
PC-3000292,a340-300,360,10,0,10,"Oct. 30, 1991 - 06:42:58","47.156874, 58.515266",rainy,Humnan negligence
PC-3000293,737-700,71,22,19,27,"Feb. 3, 1971 - 23:35:59","59.87568, 128.863767",stormy,Unforeseeable accident
PC-3000294,a319,86,43,20,21,"Dec. 28, 1970 - 14:05:01","7.01411, 111.595352",foggy,Unforeseeable accident
PC-3000295,a340-300,397,394,2,1,"May 12, 1983 - 21:41:29","69.273487, -29.657952",clear,Humnan negligence
PC-3000296,747-400,441,175,87,129,"Sep. 19, 2014 - 19:08:53","27.684259, 1.097512",cloudy,Mechanical failure
PC-3000297,757-200,96,18,10,20,"Oct. 18, 1969 - 01:48:55","61.217336, -55.198841",cloudy,Humnan negligence
PC-3000298,a380-800,785,66,20,107,"Feb. 10, 2001 - 07:42:13","31.976522, 101.242253",rainy,Mechanical failure
PC-3000299,MD-11,319,50,32,68,"Oct. 3, 1980 - 00:14:04","45.21148, 71.813635",clear,Humnan negligence
PC-3000300,777-300ER,472,414,58,0,"Apr. 24, 1970 - 17:46:50","-38.909436, -66.451234",stormy,Humnan negligence
PC-3000301,737-700,102,39,20,32,"Sep. 18, 2004 - 13:31:34","23.820576, 53.558956",cloudy,Unforeseeable accident
PC-3000302,747-8i,496,85,62,103,"Feb. 18, 1985 - 01:24:14","22.038277, -6.819749",cloudy,Humnan negligence
PC-3000303,a319,152,56,37,54,"Oct. 22, 1990 - 13:11:05","70.685792, 60.389597",foggy,Unforeseeable accident
PC-3000304,747-400,452,274,79,117,"May 30, 1997 - 19:35:21","23.516782, -8.029039",rainy,Unforeseeable accident
PC-3000305,747-8i,525,277,128,153,"Sep. 9, 1962 - 09:46:18","24.410862, 40.139947",stormy,Humnan negligence
PC-3000306,767-300,230,41,19,43,"Oct. 2, 2010 - 09:26:24","65.00139, -136.041121",cloudy,Mechanical failure
PC-3000307,737-700,79,32,14,20,"Apr. 16, 2019 - 15:45:25","53.601975, -136.453285",clear,Humnan negligence
PC-3000308,777-200,357,76,25,69,"Jul. 13, 1952 - 00:29:44","19.395401, 36.263866",rainy,Mechanical failure
PC-3000309,777-300ER,470,146,102,171,"Jul. 7, 1962 - 18:30:24","20.641831, -2.258294",rainy,Mechanical failure
PC-3000310,747-400,488,161,123,158,"Jun. 3, 1994 - 17:25:39","40.803587, -103.582086",foggy,Mechanical failure
PC-3000311,a340-600,363,10,0,7,"Feb. 18, 2006 - 13:38:33","54.642891, -67.971417",cloudy,Mechanical failure
PC-3000312,MD-11,288,253,32,3,"Aug. 27, 1971 - 00:58:17","29.782264, 82.730649",cloudy,Mechanical failure
PC-3000313,777-200,393,43,8,52,"Nov. 5, 1950 - 08:14:33","61.924183, -58.470257",stormy,Unforeseeable accident
PC-3000314,747-8i,527,163,116,150,"Jul. 15, 1963 - 03:45:14","-35.167333, 143.0007",clear,Mechanical failure
PC-3000315,MD-11,308,62,40,83,"Aug. 13, 1987 - 21:37:43","69.617977, -96.46051",foggy,Unforeseeable accident
PC-3000316,767-300,189,73,40,49,"May 27, 2013 - 23:05:48","-25.201219, -57.529422",rainy,Mechanical failure
PC-3000317,a380-800,791,314,167,218,"Feb. 19, 2015 - 06:41:22","33.520607, 106.210699",rainy,Humnan negligence
PC-3000318,a340-600,381,242,71,69,"Jan. 8, 1998 - 17:37:30","20.068476, 70.180788",rainy,Unforeseeable accident
PC-3000319,a340-300,428,34,8,38,"Apr. 22, 2012 - 03:42:25","-27.59359, 126.129029",stormy,Humnan negligence
PC-3000320,747-400,475,115,44,116,"May 4, 1964 - 12:31:59","22.019444, 38.359263",cloudy,Unforeseeable accident
PC-3000321,a340-600,409,145,97,121,"Nov. 6, 2014 - 02:24:18","12.696426, 85.311062",clear,Unforeseeable accident
PC-3000322,a340-300,406,76,56,86,"May 26, 1980 - 14:50:40","44.926053, -78.95402",cloudy,Unforeseeable accident
PC-3000323,a380-800,728,577,117,34,"May 20, 1991 - 18:34:32","29.442143, 85.447814",stormy,Mechanical failure
PC-3000324,767-300,204,73,51,68,"Jul. 4, 1993 - 16:30:11","47.106518, 81.310639",stormy,Humnan negligence
PC-3000325,757-200,131,2,0,3,"Aug. 27, 1973 - 16:14:51","55.278667, -63.698011",clear,Humnan negligence
PC-3000326,747-8i,569,14,0,16,"Oct. 14, 2002 - 20:44:10","62.275272, -125.004347",rainy,Unforeseeable accident
PC-3000327,a319,71,58,10,3,"Jul. 5, 2006 - 09:03:46","47.321206, 50.339963",foggy,Mechanical failure
PC-3000328,a340-300,381,39,9,29,"Jan. 17, 2007 - 06:23:26","27.69529, 40.252961",clear,Humnan negligence
PC-3000329,767-300,233,191,31,11,"Jan. 4, 1973 - 00:32:35","23.667759, -106.362525",clear,Mechanical failure
PC-3000330,777-300ER,476,110,38,100,"Sep. 30, 1971 - 20:02:05","41.5739, -104.216311",rainy,Unforeseeable accident
PC-3000331,737-700,68,38,15,12,"Mar. 28, 2013 - 13:41:59","-2.900252, 127.407898",foggy,Humnan negligence
PC-3000332,757-200,146,4,0,2,"Nov. 24, 1999 - 06:57:20","2.064662, 14.32369",foggy,Mechanical failure
PC-3000333,MD-11,340,177,78,69,"Jul. 18, 2014 - 21:31:01","69.176248, 49.098641",clear,Mechanical failure
PC-3000334,757-200,118,12,3,13,"Nov. 17, 2012 - 23:44:50","-4.38068, 125.021574",clear,Mechanical failure
PC-3000335,MD-11,311,167,74,91,"Oct. 17, 1959 - 21:22:31","-17.990073, -60.380728",foggy,Humnan negligence
PC-3000336,747-8i,539,446,91,2,"Feb. 17, 1987 - 02:45:34","-1.138059, 18.393952",stormy,Mechanical failure
PC-3000337,a380-800,752,571,138,43,"Aug. 11, 1997 - 15:13:18","-38.751639, -67.254265",foggy,Humnan negligence
PC-3000338,737-700,69,2,0,1,"Sep. 16, 1960 - 06:10:21","44.441002, 65.291093",foggy,Mechanical failure
PC-3000339,757-200,185,43,16,31,"Nov. 17, 1973 - 11:32:23","24.183225, 6.182814",clear,Mechanical failure
PC-3000340,737-700,120,40,30,42,"Oct. 11, 1984 - 16:44:35","42.833571, -122.376277",clear,Humnan negligence
PC-3000341,777-200,440,171,85,155,"Apr. 24, 2019 - 00:59:26","28.682926, 52.90444",clear,Mechanical failure
PC-3000342,767-300,178,35,19,42,"May 7, 1990 - 06:10:56","71.637805, -28.261849",clear,Mechanical failure
PC-3000343,777-300ER,519,261,118,126,"Aug. 2, 1970 - 08:02:13","-28.627649, -59.429259",stormy,Unforeseeable accident
PC-3000344,747-400,485,119,52,108,"Feb. 24, 1967 - 03:06:25","-1.290117, 113.625809",rainy,Unforeseeable accident
PC-3000345,777-300ER,466,432,29,5,"Mar. 20, 1958 - 01:16:14","69.201936, 66.302268",clear,Unforeseeable accident
PC-3000346,737-700,72,1,0,2,"Aug. 13, 1996 - 04:26:46","51.824293, -119.495004",foggy,Unforeseeable accident
PC-3000347,747-8i,569,295,145,128,"Jul. 2, 2015 - 12:18:35","-6.597382, 109.767956",rainy,Unforeseeable accident
PC-3000348,777-300ER,445,159,98,164,"Nov. 6, 1977 - 22:49:39","23.716527, 0.636004",foggy,Unforeseeable accident
PC-3000349,777-300ER,448,11,0,12,"Sep. 16, 2008 - 15:26:51","25.467089, 39.185889",foggy,Unforeseeable accident
PC-3000350,767-300,268,264,3,1,"May 16, 2010 - 20:09:09","73.971633, 114.582728",foggy,Humnan negligence
PC-3000351,a340-600,404,164,86,97,"Aug. 6, 1959 - 05:09:38","-4.624229, -42.930934",stormy,Unforeseeable accident
PC-3000352,747-8i,547,83,79,113,"Mar. 17, 2001 - 22:34:31","16.049795, -104.858163",clear,Unforeseeable accident
PC-3000353,a340-600,366,136,86,132,"Jul. 27, 1977 - 03:26:45","-50.56555, -67.06606",stormy,Unforeseeable accident
PC-3000354,737-700,118,63,26,22,"Oct. 26, 1960 - 03:09:51","52.145018, -76.475857",stormy,Unforeseeable accident
PC-3000355,747-400,453,67,36,103,"Feb. 11, 1975 - 12:09:31","64.856683, 175.880385",stormy,Mechanical failure
PC-3000356,747-400,520,86,68,110,"Aug. 1, 1961 - 15:05:56","22.133769, 5.852371",clear,Unforeseeable accident
PC-3000357,a340-300,382,35,7,51,"Jun. 30, 1962 - 11:26:43","32.646005, -99.133001",cloudy,Mechanical failure
PC-3000358,747-8i,496,454,37,5,"Dec. 8, 1957 - 00:16:55","51.190824, 57.341795",cloudy,Unforeseeable accident
PC-3000359,747-400,510,179,123,150,"Mar. 12, 1978 - 17:22:37","24.624312, 38.48289",foggy,Mechanical failure
PC-3000360,a340-300,372,351,17,4,"Jan. 26, 1984 - 03:32:38","-44.506925, -59.34482",cloudy,Humnan negligence
PC-3000361,MD-11,306,31,8,25,"May 10, 1976 - 12:27:45","70.217012, -28.276371",foggy,Unforeseeable accident
PC-3000362,a380-800,820,23,0,18,"Oct. 24, 1991 - 15:26:01","-34.158571, -64.657969",rainy,Mechanical failure
PC-3000363,a340-600,390,11,0,11,"Sep. 23, 1967 - 01:23:04","22.868758, 75.175778",cloudy,Mechanical failure
PC-3000364,737-700,102,19,11,16,"Dec. 10, 1984 - 22:48:20","2.352369, 13.312324",rainy,Unforeseeable accident
PC-3000365,777-200,409,99,37,64,"May 2, 2015 - 13:41:39","42.001535, 60.145119",clear,Unforeseeable accident
PC-3000366,a340-300,405,326,70,9,"Aug. 4, 1972 - 09:25:24","47.685681, 64.442516",cloudy,Humnan negligence
PC-3000367,777-300ER,462,179,88,168,"Jun. 5, 1989 - 00:29:03","0.080932, -53.644555",foggy,Unforeseeable accident
PC-3000368,MD-11,283,88,69,90,"Nov. 3, 1956 - 17:05:59","65.766877, -100.108203",rainy,Humnan negligence
PC-3000369,MD-11,323,176,71,92,"Aug. 6, 1961 - 19:52:55","-6.495356, 14.42412",stormy,Humnan negligence
PC-3000370,757-200,118,115,2,1,"May 25, 1968 - 19:59:30","-16.503821, 151.2901",cloudy,Humnan negligence
PC-3000371,777-200,401,151,99,119,"Dec. 14, 1999 - 17:16:04","61.59317, -37.044992",stormy,Humnan negligence
PC-3000372,777-300ER,475,14,0,10,"Nov. 19, 1986 - 16:57:59","20.349875, -114.994635",rainy,Humnan negligence
PC-3000373,777-300ER,479,307,87,106,"Apr. 29, 1997 - 12:41:50","4.788744, 107.854702",foggy,Humnan negligence
PC-3000374,a340-300,395,10,0,7,"Jul. 14, 1965 - 18:48:01","-31.046582, -60.340483",clear,Mechanical failure
PC-3000375,a340-600,350,180,91,82,"May 8, 1961 - 21:32:07","-5.573937, -45.503907",stormy,Unforeseeable accident
PC-3000376,a380-800,855,688,129,38,"Oct. 31, 1971 - 18:26:20","-34.935548, -58.173966",clear,Mechanical failure
PC-3000377,a319,68,5,1,5,"Apr. 18, 1955 - 09:21:15","57.366799, 69.984529",cloudy,Mechanical failure
PC-3000378,747-8i,569,451,97,21,"Feb. 14, 1964 - 03:11:29","-5.840824, 23.829741",clear,Humnan negligence
PC-3000379,a340-600,414,35,10,40,"May 20, 2019 - 15:14:18","38.947391, -75.649358",cloudy,Humnan negligence
PC-3000380,747-400,497,48,9,46,"Aug. 13, 1967 - 15:18:06","21.894135, 37.492014",rainy,Humnan negligence
PC-3000381,757-200,184,14,3,13,"Jul. 8, 1959 - 16:34:39","14.60207, 72.755299",rainy,Mechanical failure
PC-3000382,747-400,428,171,80,137,"Mar. 11, 2002 - 03:43:48","-2.417636, 111.316454",foggy,Humnan negligence
PC-3000383,MD-11,307,173,70,84,"Jul. 11, 2010 - 02:13:19","36.098369, 109.780686",clear,Unforeseeable accident
PC-3000384,767-300,201,171,26,4,"Aug. 22, 2004 - 07:03:48","-20.778224, -38.850049",stormy,Mechanical failure
PC-3000385,777-300ER,550,13,0,14,"Dec. 19, 1985 - 21:57:23","-1.130874, 115.003346",stormy,Mechanical failure
PC-3000386,747-8i,543,14,0,11,"Jan. 9, 2011 - 09:19:14","8.359441, 127.965672",stormy,Unforeseeable accident
PC-3000387,757-200,189,58,46,69,"Apr. 25, 2010 - 01:56:25","-13.131166, 26.442452",foggy,Unforeseeable accident
PC-3000388,a319,52,1,0,1,"Jul. 7, 1957 - 14:31:45","1.433076, -42.497001",rainy,Mechanical failure
PC-3000389,777-300ER,529,44,9,39,"Feb. 7, 2010 - 19:21:14","22.264018, -100.107968",rainy,Humnan negligence
PC-3000390,a380-800,755,244,200,283,"Oct. 24, 2003 - 16:57:04","26.024289, 89.97922",cloudy,Humnan negligence
PC-3000391,777-300ER,529,10,0,11,"Jun. 20, 2014 - 21:58:02","6.124856, 137.174998",rainy,Humnan negligence
PC-3000392,a340-600,389,62,39,88,"Nov. 30, 1952 - 14:00:32","65.109746, -100.291326",foggy,Unforeseeable accident
PC-3000393,MD-11,263,5,0,5,"Jan. 15, 1982 - 15:55:58","51.122697, -72.997102",stormy,Unforeseeable accident
PC-3000394,a340-300,417,40,9,46,"Jun. 18, 1976 - 10:48:17","-10.010929, 139.518633",rainy,Humnan negligence
PC-3000395,MD-11,307,8,0,7,"Jul. 15, 2003 - 05:08:51","-51.104859, -57.276227",rainy,Mechanical failure
PC-3000396,757-200,194,17,5,20,"May 21, 1999 - 21:38:54","24.459919, -110.747923",clear,Humnan negligence
PC-3000397,757-200,128,26,16,31,"Feb. 1, 1972 - 08:52:35","21.893031, 90.86751",clear,Humnan negligence
PC-3000398,747-400,451,137,110,149,"Feb. 13, 2002 - 14:06:00","68.02451, 160.346367",foggy,Humnan negligence
PC-3000399,737-700,124,13,2,15,"May 17, 1981 - 10:09:55","51.551245, 77.082834",rainy,Unforeseeable accident
PC-3000400,a340-600,413,11,0,8,"Jan. 12, 1959 - 00:36:14","-24.226147, -68.350109",foggy,Unforeseeable accident
PC-3000401,a380-800,841,20,0,24,"Oct. 15, 1950 - 13:25:17","75.479373, 159.75609",clear,Unforeseeable accident
PC-3000402,747-8i,519,165,128,206,"May 27, 1972 - 07:43:32","19.938506, 46.07637",rainy,Mechanical failure
PC-3000403,777-300ER,497,44,10,45,"Sep. 29, 1995 - 02:19:35","-50.482892, -61.795532",stormy,Humnan negligence
PC-3000404,a380-800,747,719,26,2,"Mar. 13, 2011 - 12:45:21","38.603292, -101.994316",rainy,Humnan negligence
PC-3000405,777-300ER,496,389,93,14,"Feb. 23, 1958 - 06:14:01","40.695663, -119.841154",clear,Unforeseeable accident
PC-3000406,a340-600,400,221,79,75,"Apr. 8, 1985 - 13:48:33","68.904766, -87.734648",rainy,Unforeseeable accident
PC-3000407,a380-800,765,654,103,8,"Aug. 10, 2001 - 08:55:00","31.581531, -0.524223",foggy,Unforeseeable accident
PC-3000408,777-200,333,6,0,9,"Nov. 6, 1993 - 13:38:31","52.190984, 70.90395",foggy,Mechanical failure
PC-3000409,a340-300,380,94,22,71,"Sep. 16, 1985 - 03:25:02","-12.227546, 25.510323",rainy,Humnan negligence
PC-3000410,737-700,69,43,13,11,"Mar. 5, 2005 - 18:46:32","26.334966, -4.484959",stormy,Humnan negligence
PC-3000411,MD-11,308,175,70,66,"Mar. 31, 1981 - 19:26:21","26.67952, 88.845565",clear,Mechanical failure
PC-3000412,777-300ER,534,14,0,13,"Dec. 18, 1997 - 22:30:58","-4.506351, -40.26306",rainy,Mechanical failure
PC-3000413,777-200,410,91,44,87,"Dec. 29, 2003 - 18:05:33","46.913141, 76.728378",cloudy,Unforeseeable accident
PC-3000414,747-400,504,43,9,57,"Mar. 12, 2018 - 11:27:20","68.048611, -28.685478",cloudy,Humnan negligence
PC-3000415,a380-800,860,702,127,31,"May 22, 1988 - 08:21:33","64.833103, 107.173535",stormy,Unforeseeable accident
PC-3000416,757-200,179,54,41,71,"Apr. 9, 2007 - 14:18:29","32.72478, -105.188508",rainy,Mechanical failure
PC-3000417,737-700,119,3,0,2,"Feb. 12, 1989 - 10:30:28","73.097927, 161.097286",cloudy,Mechanical failure
PC-3000418,737-700,97,7,2,11,"May 25, 1980 - 11:48:28","35.885643, -0.800734",foggy,Humnan negligence
PC-3000419,MD-11,247,145,49,64,"Mar. 16, 1985 - 02:48:36","50.607995, 84.442849",clear,Mechanical failure
PC-3000420,747-8i,539,171,146,173,"Jul. 5, 1999 - 09:00:33","49.003868, -88.389816",foggy,Unforeseeable accident
PC-3000421,777-200,334,26,9,42,"Feb. 15, 1981 - 11:56:06","58.243793, -99.812437",rainy,Unforeseeable accident
PC-3000422,a319,89,51,17,17,"Apr. 7, 1968 - 20:50:14","37.621956, 93.706131",clear,Humnan negligence
PC-3000423,a340-300,379,121,96,135,"Jul. 13, 1954 - 05:57:34","30.277216, 35.523914",cloudy,Mechanical failure
PC-3000424,a380-800,857,170,101,197,"Sep. 16, 1982 - 00:03:13","34.360498, 5.812943",clear,Humnan negligence
PC-3000425,777-200,413,78,38,90,"Apr. 26, 1998 - 01:56:33","1.221884, 15.884486",stormy,Humnan negligence
PC-3000426,747-8i,587,342,128,114,"Jun. 9, 2012 - 22:04:43","50.424327, -102.281953",clear,Humnan negligence
PC-3000427,757-200,101,94,5,2,"Mar. 22, 1977 - 22:08:57","19.00891, 39.598525",stormy,Humnan negligence
PC-3000428,757-200,167,166,1,0,"May 21, 1952 - 23:24:54","62.610757, 38.912979",foggy,Mechanical failure
PC-3000429,757-200,152,59,35,40,"Jul. 7, 1975 - 13:18:43","63.227294, 164.004933",clear,Mechanical failure
PC-3000430,757-200,176,157,17,2,"Feb. 4, 1957 - 15:26:57","-5.342807, 103.56889",clear,Humnan negligence
PC-3000431,747-8i,557,419,130,8,"May 19, 2017 - 03:46:55","-20.11497, 136.404375",clear,Mechanical failure
PC-3000432,a340-300,395,40,8,35,"Oct. 31, 1966 - 10:21:16","76.816098, -31.339355",cloudy,Mechanical failure
PC-3000433,a340-600,401,382,15,4,"Nov. 9, 1994 - 21:16:39","60.629943, 44.074268",stormy,Humnan negligence
PC-3000434,a380-800,742,630,91,21,"Dec. 26, 1997 - 18:29:38","49.796483, -93.188865",cloudy,Mechanical failure
PC-3000435,a340-600,373,227,69,94,"Mar. 30, 1987 - 08:51:13","65.733801, -36.132728",clear,Humnan negligence
PC-3000436,757-200,120,66,29,23,"Apr. 9, 1950 - 16:41:32","-30.728657, 148.851338",rainy,Unforeseeable accident
PC-3000437,747-8i,587,55,14,45,"Nov. 7, 2009 - 23:19:22","-10.873867, 19.862451",rainy,Mechanical failure
PC-3000438,737-700,83,51,14,18,"Aug. 4, 2013 - 08:45:09","29.242615, 115.961559",foggy,Unforeseeable accident
PC-3000439,777-300ER,550,180,139,174,"Dec. 30, 1960 - 17:24:28","-25.648565, -57.444552",cloudy,Mechanical failure
